0.0126899155,0.0022853971,0.0071955174,0.06720015,0.07275547,0.3589159,0.06764951,0.22669172,0.039531294,0.010369246,0.06428036,0.001781723,0.017573375,0.005343523,0.0040488183,0.008684137,0.0019008677,0.02855328,0.001254373,0.0012954408
0.021260548,0.020285811,0.36905494,0.06612348,0.0038635537,0.3271166,0.0023877353,0.020934014,0.038634855,0.0028829763,0.023446716,0.00065496075,0.030740201,0.01370502,0.01528735,0.0057814443,0.00046450182,0.03528272,0.00052530144,0.0015672302
0.0031417045,0.0008881089,0.0041614412,0.0056865644,0.0016593657,0.11146764,0.010227488,0.13102357,0.5848063,0.015452497,0.073231936,0.007924103,0.024209931,0.0029138583,0.0094842855,0.0066177687,0.00053605996,0.0050563198,0.00015291527,0.0013580793
0.002503448,0.0018158269,0.0054277233,0.006971904,0.0008338855,0.0056753904,0.001776999,0.027895078,0.52833325,0.05958685,0.098565966,0.03491394,0.13690343,0.019970497,0.021688689,0.0405704,0.00054315577,0.0028868432,0.00035042778,0.0027862706
0.002816866,0.00070096215,0.0024887242,0.00949926,0.0011309099,0.06474309,0.013066131,0.3367077,0.05044257,0.017337944,0.23670505,0.03665588,0.12945567,0.010905905,0.0150561845,0.048856005,0.0024402237,0.017109059,0.00061808946,0.0032637643
0.0021867477,0.00024374273,0.0007395955,0.00667819,0.0014541786,0.29967308,0.022117442,0.16956422,0.34466282,0.0047992105,0.0376811,0.006391135,0.03594241,0.0049584648,0.0079317605,0.030845856,0.0044214,0.013687978,0.0014800883,0.0045406106
0.006546712,0.0011696977,0.0014931093,0.21148802,0.02207674,0.1671897,0.011908364,0.13842502,0.15528746,0.011209085,0.041357614,0.008886422,0.04488373,0.010369052,0.008951409,0.10999633,0.009290983,0.032437734,0.0030262335,0.004006645
0.014273517,0.020581756,0.106401905,0.027812505,0.008276021,0.1026276,0.0033235883,0.17020878,0.2668094,0.009927679,0.1194724,0.0055684587,0.050639614,0.024776712,0.029071786,0.017822381,0.0022506139,0.014893125,0.00044741537,0.004814733
0.4703589,0.027452713,0.061645553,0.049093876,0.0077004675,0.20906903,0.007215124,0.03186071,0.038557455,0.003171276,0.010998718,0.0025398098,0.035354245,0.0027449555,0.025987318,0.0025072724,0.0002485869,0.011349403,0.0009215835,0.0012230732
0.015033706,0.0066042417,0.030949902,0.036566924,0.005490683,0.164411,0.0023504263,0.16383761,0.30398118,0.0044582137,0.09750444,0.012279232,0.065076314,0.008780632,0.033052493,0.015302428,0.005518116,0.02364692,0.00023670869,0.004918825
0.008235589,0.0046962122,0.003911721,0.039900087,0.0059065796,0.025670042,0.23787607,0.5061702,0.08788871,0.0120517425,0.028156606,0.01092479,0.0034937968,0.0017254922,0.003273778,0.002615105,0.0003589404,0.0021480077,0.010835656,0.00416086
0.00096182356,0.00011156375,0.00021830108,0.00058826007,0.0001406309,0.026605856,0.0028127294,0.031014828,0.85859615,0.025164248,0.04100139,0.005307072,0.0031968523,0.00043727076,0.0013408836,0.0009240065,0.00010552787,0.001052038,0.000110132205,0.0003104334
0.00071298674,5.6974277e-05,0.00026462003,0.00046058345,0.000651986,0.04810248,0.0035610164,0.36040923,0.33887938,0.045708336,0.15677457,0.017435892,0.0168675,0.0005355457,0.0033769216,0.0019599465,0.00040276034,0.002311642,0.00015287736,0.001374786
0.0014735032,0.00027640743,0.001475324,0.001814394,0.00080006925,0.055466086,0.0052235518,0.15493384,0.12963082,0.025266469,0.42326328,0.03525706,0.14300656,0.0030567911,0.009529783,0.0046090493,0.00043303255,0.0034771375,0.0001250989,0.0008816774
0.0012298317,6.502801e-05,0.0006280285,0.0006418732,0.0005238624,0.079316765,0.00842254,0.22726735,0.5640166,0.028863177,0.055776276,0.006818654,0.016484747,0.00052939774,0.0026478167,0.0030429675,0.00096569135,0.0012850706,0.0002447392,0.001229569
0.00075157144,4.208157e-05,0.00018686528,0.0007731022,0.00035703543,0.042288058,0.005059097,0.39607984,0.40157968,0.01791853,0.07581958,0.009810543,0.021150755,0.001588588,0.0072937473,0.00820873,0.0021469616,0.005337459,0.0005887892,0.003018929
0.00048499776,0.00014435142,0.00029764406,0.0016107226,0.000536624,0.0072101923,0.0025214883,0.19148777,0.05374237,0.018611565,0.5752997,0.047521826,0.071971506,0.0037533771,0.007701815,0.0102612255,0.0014807755,0.003059699,0.0006384231,0.001663903
0.0044748024,0.00040685976,0.001436301,0.010055163,0.0023057463,0.0042131557,0.0010866317,0.041709054,0.13399662,0.020991089,0.08492809,0.14130816,0.49865294,0.021580204,0.017797213,0.00438311,0.0005121275,0.0036759698,0.0005269434,0.005959818
5.2252057e-05,4.067024e-05,0.000111002584,0.00043081562,0.00039672703,0.0050220564,0.0016399331,0.85906243,0.039190993,0.0065990146,0.054166105,0.010073116,0.015098021,0.0012652369,0.0021102743,0.002493994,0.00027662778,0.0009018058,0.00020963384,0.00085926923
0.00040851682,6.323322e-05,0.00014348004,0.0017307277,0.0011431243,0.34217468,0.015121921,0.2397206,0.34823135,0.0044242404,0.01011437,0.0022471962,0.011234856,0.002307264,0.003887946,0.0074592275,0.0030419498,0.004830319,0.00050283177,0.0012122402
0.00080463855,0.00079243205,0.00064672844,0.5575318,0.028886918,0.019908236,0.012365974,0.27204382,0.028528316,0.0029403851,0.011450565,0.003875014,0.008164069,0.0022264558,0.0020130118,0.042975634,0.0013564532,0.0012590553,0.00090557325,0.0013249292
0.0008331956,0.00018261616,0.00080699153,0.0017522761,0.002943026,0.029814912,0.0052288114,0.15050586,0.7206149,0.027506929,0.034481075,0.0049450845,0.01153025,0.0011377138,0.002490938,0.0027854713,0.0007088287,0.00068460434,0.00016896194,0.00087758224
0.0010587303,0.0005043996,0.0016962592,0.1309685,0.019957736,0.028707169,0.008881371,0.6472343,0.0661067,0.011931198,0.03443182,0.005044508,0.015277329,0.002485645,0.007974887,0.012554451,0.0015468681,0.0013739511,0.0003946163,0.0018695126
0.0024478186,0.0008952583,0.004475489,0.115138754,0.065700285,0.16695492,0.043468017,0.4819979,0.029488804,0.013360883,0.053638764,0.0025797787,0.008768467,0.0010357029,0.0041175047,0.002406837,0.00042737336,0.0026437892,0.00017585132,0.00027776585
0.0006564895,0.00010496833,0.0004156076,0.0024717932,0.0035287805,0.05469745,0.005529364,0.20000991,0.6516843,0.04269094,0.02457724,0.0037768602,0.006855345,0.0006024879,0.0009700968,0.0008201777,0.00018640456,0.00018123552,2.4958641e-05,0.00021562744
5.6067343e-05,1.38010255e-05,9.6363736e-05,1.9680081e-05,4.719291e-05,0.0014700653,6.16942e-05,0.011082645,0.0004734815,0.003719372,0.9564695,0.014269957,0.0071032555,0.00013679118,0.0023230372,0.00011841655,0.00016836308,0.0018068787,6.120119e-05,0.0005022184
0.00088082324,0.000252177,0.0020581451,0.0019807008,0.0011580015,0.0061535314,0.0012987901,0.050882116,0.119379796,0.09520893,0.35618275,0.102239385,0.19386108,0.011289019,0.043999247,0.008529879,0.00051434,0.0022076273,0.0002170937,0.0017066495
0.0017721773,0.00057198294,0.0023072837,0.0011108139,0.00062079506,0.0027813814,0.0007128904,0.013740504,0.28212553,0.14235249,0.33397803,0.031059803,0.13110638,0.0049712085,0.028722309,0.013251848,0.0005547579,0.003958507,0.00056407286,0.0037373046
0.00035432357,2.405248e-05,0.00012433142,0.00021115609,0.00011138174,0.007703102,0.0004322262,0.08281244,0.034197845,0.045361076,0.7722042,0.0049762386,0.031148229,0.0007532809,0.009179916,0.003181168,0.0004608059,0.0046553016,0.00014933365,0.0019595928
0.0007307983,0.0006978189,0.0034282545,0.0011743228,0.00094893493,0.0045848833,0.00113587,0.011265475,0.16629848,0.24447581,0.30848894,0.03482217,0.17785908,0.0025674582,0.031032562,0.0057223053,0.0001815727,0.0026133107,0.0003876618,0.0015843284
0.0007687543,0.0004574846,0.0010121722,0.0006615871,0.00037350503,0.00087446335,0.00033110048,0.008850612,0.1024202,0.12555034,0.55167603,0.039368704,0.09894572,0.004240261,0.031103613,0.024261931,0.00070604694,0.0034135575,0.000743559,0.0042403196
0.00046412493,3.6621142e-05,0.00027196703,0.0011913935,0.0007826631,0.14895743,0.015346462,0.11432863,0.49252975,0.041670483,0.11545241,0.0049010916,0.028012494,0.0013182292,0.015454898,0.009505962,0.0005172905,0.007756225,0.00033033674,0.0011714705
0.00012446634,3.478872e-05,0.00021470229,0.00027666098,5.829838e-05,0.0015129081,0.00014590388,0.014933327,0.026314871,0.015272422,0.50905335,0.016724423,0.169719,0.08218095,0.12050786,0.021583194,0.0013251156,0.017340764,0.0004960928,0.0021809316
0.0006165049,5.1655024e-05,0.0005792787,0.0006991521,0.00071585283,0.0028809598,0.0008046233,0.08553819,0.39430568,0.109213255,0.106244765,0.017845143,0.14390938,0.021735294,0.06348931,0.023367696,0.004152993,0.012597931,0.0017140537,0.009538285
5.2992345e-05,6.5365484e-06,4.9081096e-05,0.00019519993,0.0003650209,0.0009266926,0.00043484458,0.9593653,0.0077622593,0.0040437323,0.006749839,0.002815755,0.009472216,0.0004903805,0.0010214703,0.0011123855,0.0006689431,0.000976929,0.00015578466,0.0033346924
0.0006329929,2.0232932e-05,8.943234e-05,0.001215868,0.0018894091,0.21551922,0.010591067,0.19495733,0.42944172,0.015265856,0.035135183,0.0034132577,0.052532263,0.0018662378,0.006470992,0.007857747,0.002688168,0.01874199,0.00049149315,0.0011795352
0.0072422223,0.00056731584,0.0011738389,0.08887732,0.13198423,0.118972294,0.013633108,0.48421016,0.017957829,0.012301038,0.037738785,0.0016732945,0.03294397,0.0031328183,0.0036962782,0.011146327,0.0038722055,0.026526265,0.0005294333,0.0018212667
0.00067919056,3.0688258e-05,0.00019440874,0.0008087169,0.0008070108,0.03506199,0.0024783544,0.01890392,0.8371119,0.07815442,0.0125275515,0.0023010415,0.006723189,0.00085943216,0.0012213095,0.0007741915,0.00063599314,0.00045004254,5.8391463e-05,0.00021835085
0.00023590018,7.3484436e-05,0.0008046688,0.00023797517,0.00046271924,0.010799597,0.0009414093,0.034625676,0.006749349,0.043851763,0.80433404,0.03234907,0.05347965,0.0017464282,0.005964772,0.0014102991,0.00027543644,0.0014636016,4.7686946e-05,0.00014645586
0.0006918398,0.00022558832,0.0010067823,0.0028611575,0.0011305899,0.0029077874,0.0010912896,0.12051548,0.31103575,0.07623219,0.1737246,0.049425174,0.2192956,0.006847823,0.022063868,0.006426211,0.00035609936,0.001124064,0.00021691233,0.0028212073
5.8930123e-06,3.5190324e-06,3.7586244e-05,9.009879e-05,9.612017e-05,0.0036249077,0.0008165112,0.9695022,0.009397288,0.0020172321,0.007251222,0.00134014,0.004244705,0.00018930442,0.00058489427,0.00036552825,2.7785283e-05,0.00021793191,1.6044965e-05,0.00017107907
0.00011100854,1.7371747e-05,5.2475596e-05,0.0006669252,0.0011225477,0.7014455,0.02258695,0.08742356,0.15033452,0.0024275498,0.008561033,0.0015758196,0.01122931,0.0011112607,0.0020200857,0.003200884,0.0016060174,0.003890616,0.00014390021,0.00047264085
0.0011736928,0.00013923857,0.00018739956,0.026932834,0.01827452,0.03958402,0.0063874125,0.83781034,0.009672154,0.0018962692,0.0169715,0.0012493018,0.00909222,0.001455023,0.0018758035,0.0078030676,0.0032887862,0.008703843,0.0007710129,0.0067316447
0.0034616478,0.0015211414,0.003805235,0.24881509,0.069477856,0.20565386,0.059098616,0.3240769,0.015509783,0.0048595513,0.03307807,0.0012706855,0.0065870797,0.0011762128,0.001294413,0.008515494,0.00087744714,0.009564567,0.0006405549,0.00071579573
